DATE OCC,Crm Cd Desc,AREA NAME,DR NO
11/07/2014,BIKE - STOLEN,Hollenbeck,1
12/15/2014,BIKE - STOLEN,Wilshire,1
09/17/2014,BIKE - STOLEN,Southwest,1
01/14/2014,BIKE - STOLEN,Hollywood,1
09/24/2014,BIKE - STOLEN,Central,1
11/01/2014,BIKE - STOLEN,Central,1
06/07/2014,BIKE - STOLEN,Rampart,1
12/21/2014,BIKE - STOLEN,Northeast,1
05/11/2014,BIKE - STOLEN,Central,1
10/05/2014,BIKE - STOLEN,Wilshire,1
10/10/2014,BIKE - STOLEN,Wilshire,1
01/11/2014,BIKE - STOLEN,Olympic,1
08/04/2014,BIKE - STOLEN,Central,1
09/18/2014,BIKE - STOLEN,Wilshire,1
04/23/2014,BIKE - STOLEN,Central,1
08/05/2014,BIKE - STOLEN,Wilshire,2
11/18/2014,BIKE - STOLEN,Harbor,1
05/22/2014,BIKE - STOLEN,Central,1
09/26/2014,BIKE - STOLEN,Devonshire,1
09/24/2014,BIKE - STOLEN,Southwest,1
08/30/2014,BIKE - STOLEN,Hollenbeck,1
08/16/2014,BIKE - STOLEN,Central,1
05/24/2014,BIKE - STOLEN,Wilshire,1
12/06/2014,BIKE - STOLEN,Hollywood,1
09/01/2014,BIKE - STOLEN,Southwest,1
12/17/2014,BIKE - STOLEN,West Valley,1
10/18/2014,BIKE - STOLEN,Northeast,1
09/09/2014,BIKE - STOLEN,Wilshire,1
03/12/2014,BIKE - STOLEN,Central,1
03/31/2014,BIKE - STOLEN,Hollywood,2
04/27/2014,BIKE - STOLEN,Central,2
02/13/2014,BIKE - STOLEN,Northeast,1
03/24/2014,BIKE - STOLEN,Rampart,1
11/30/2014,BIKE - STOLEN,Harbor,1
06/07/2014,BIKE - STOLEN,Hollenbeck,1
12/18/2014,BIKE - STOLEN,Hollywood,1
04/16/2014,BIKE - STOLEN,Central,3
01/28/2014,BIKE - STOLEN,77th Street,1
05/10/2014,BIKE - STOLEN,Olympic,1
08/14/2014,BIKE - STOLEN,Rampart,1
03/01/2014,BIKE - STOLEN,Northeast,1
09/29/2014,BIKE - STOLEN,Hollenbeck,1
08/14/2014,BIKE - STOLEN,Devonshire,1
07/12/2014,BIKE - STOLEN,Harbor,1
01/16/2014,BIKE - STOLEN,Devonshire,1
04/06/2014,BIKE - STOLEN,Hollywood,1
03/16/2014,BIKE - STOLEN,Wilshire,1
06/09/2014,BIKE - STOLEN,Rampart,1
09/01/2014,BIKE - STOLEN,Central,1
04/21/2014,BIKE - STOLEN,Wilshire,1
03/31/2014,BIKE - STOLEN,Northeast,1
09/11/2014,BIKE - STOLEN,Hollywood,1
11/21/2014,BIKE - STOLEN,West Valley,1
03/22/2010,BIKE - STOLEN,Northeast,1
12/22/2014,BIKE - STOLEN,Olympic,1
06/29/2014,BIKE - STOLEN,Southwest,1
10/04/2014,BIKE - STOLEN,Olympic,1
01/11/2014,BIKE - STOLEN,Northeast,1
06/13/2014,BIKE - STOLEN,Rampart,1
09/11/2014,BIKE - STOLEN,Newton,1
02/22/2014,BIKE - STOLEN,Wilshire,1
07/26/2014,BIKE - STOLEN,Rampart,1
10/14/2014,BIKE - STOLEN,Central,1
03/05/2014,BIKE - STOLEN,Central,3
01/02/2014,BIKE - STOLEN,Central,1
07/15/2014,BIKE - STOLEN,West LA,1
06/30/2014,BIKE - STOLEN,Wilshire,2
04/24/2014,BIKE - STOLEN,Central,1
12/26/2014,BIKE - STOLEN,Central,3
10/25/2014,BIKE - STOLEN,Northeast,1
02/13/2014,BIKE - STOLEN,77th Street,1
11/13/2014,BIKE - STOLEN,Central,1
05/26/2014,BIKE - STOLEN,Hollywood,1
05/07/2014,BIKE - STOLEN,Hollywood,1
12/23/2014,BIKE - STOLEN,N Hollywood,1
08/04/2014,BIKE - STOLEN,West Valley,1
04/28/2014,BIKE - STOLEN,Central,3
01/24/2014,BIKE - STOLEN,Central,2
06/22/2014,BIKE - STOLEN,Rampart,1
01/27/2014,BIKE - STOLEN,Central,1
10/02/2014,BIKE - STOLEN,Southwest,1
05/21/2014,BIKE - STOLEN,Rampart,3
07/11/2014,BIKE - STOLEN,West Valley,1
11/04/2014,BIKE - STOLEN,Devonshire,1
09/25/2014,BIKE - STOLEN,Central,1
12/09/2014,BIKE - STOLEN,Harbor,1
05/16/2014,BIKE - STOLEN,Central,1
10/27/2014,BIKE - STOLEN,N Hollywood,1
11/08/2014,BIKE - STOLEN,Northeast,2
12/11/2014,BIKE - STOLEN,N Hollywood,1
08/09/2014,BIKE - STOLEN,Devonshire,1
10/01/2014,BIKE - STOLEN,West Valley,1
05/07/2014,BIKE - STOLEN,Newton,1
12/22/2014,BIKE - STOLEN,Hollywood,2
07/25/2014,BIKE - STOLEN,Central,1
06/01/2014,BIKE - STOLEN,Hollenbeck,1
07/15/2014,BIKE - STOLEN,Central,1
12/24/2014,BIKE - STOLEN,West Valley,1
01/26/2014,BIKE - STOLEN,Northeast,1
06/26/2014,BIKE - STOLEN,Rampart,1
08/14/2014,BIKE - STOLEN,Wilshire,2
01/26/2014,BIKE - STOLEN,N Hollywood,1
05/28/2014,BIKE - STOLEN,Northeast,1
03/26/2014,BIKE - STOLEN,Central,2
09/27/2014,BIKE - STOLEN,Northeast,3
09/08/2014,BIKE - STOLEN,Northeast,1
08/18/2014,BIKE - STOLEN,Central,1
11/10/2014,BIKE - STOLEN,Harbor,1
06/25/2014,BIKE - STOLEN,Olympic,1
06/29/2014,BIKE - STOLEN,West LA,1
07/06/2014,BIKE - STOLEN,Mission,1
11/17/2014,BIKE - STOLEN,Central,2
08/18/2014,BIKE - STOLEN,Southwest,1
02/02/2014,BIKE - STOLEN,Devonshire,1
06/24/2014,BIKE - STOLEN,Northeast,4
04/09/2014,BIKE - STOLEN,Northeast,2
05/31/2014,BIKE - STOLEN,Rampart,1
10/10/2014,BIKE - STOLEN,Hollenbeck,1
05/19/2014,BIKE - STOLEN,Olympic,1
02/15/2014,BIKE - STOLEN,Northeast,1
05/02/2014,BIKE - STOLEN,Central,1
11/27/2013,BIKE - STOLEN,Rampart,1
04/10/2014,BIKE - STOLEN,Southwest,2
07/27/2014,BIKE - STOLEN,Wilshire,2
12/02/2014,BIKE - STOLEN,Central,1
07/22/2014,BIKE - STOLEN,Central,1
06/23/2014,BIKE - STOLEN,Southwest,1
08/10/2014,BIKE - STOLEN,Olympic,1
11/06/2014,BIKE - STOLEN,Harbor,1
11/15/2014,BIKE - STOLEN,Northeast,1
06/19/2014,BIKE - STOLEN,Hollywood,2
07/21/2014,BIKE - STOLEN,Devonshire,1
01/25/2014,BIKE - STOLEN,Central,1
08/31/2014,BIKE - STOLEN,Northeast,1
11/20/2014,BIKE - STOLEN,Northeast,1
10/06/2014,BIKE - STOLEN,West Valley,1
10/23/2014,BIKE - STOLEN,Central,1
03/29/2014,BIKE - STOLEN,Central,1
07/31/2014,BIKE - STOLEN,Harbor,1
05/18/2014,BIKE - STOLEN,Northeast,1
08/03/2014,BIKE - STOLEN,N Hollywood,1
12/19/2014,BIKE - STOLEN,Northeast,1
01/22/2014,BIKE - STOLEN,77th Street,1
10/01/2013,BIKE - STOLEN,Southwest,1
06/12/2014,BIKE - STOLEN,Central,1
03/03/2014,BIKE - STOLEN,Hollywood,1
08/03/2014,BIKE - STOLEN,Northeast,1
02/07/2014,BIKE - STOLEN,Southwest,2
08/25/2014,BIKE - STOLEN,West Valley,1
10/05/2014,BIKE - STOLEN,Devonshire,1
07/16/2014,BIKE - STOLEN,Central,3
06/23/2014,BIKE - STOLEN,Central,1
05/31/2014,BIKE - STOLEN,Hollenbeck,1
07/22/2014,BIKE - STOLEN,Southwest,2
06/02/2014,BIKE - STOLEN,Northeast,1
06/07/2014,BIKE - STOLEN,Wilshire,1
04/10/2014,BIKE - STOLEN,Central,1
08/28/2014,BIKE - STOLEN,Central,1
10/05/2014,BIKE - STOLEN,Rampart,1
05/18/2014,BIKE - STOLEN,Hollywood,1
12/19/2014,BIKE - STOLEN,Newton,1
02/08/2014,BIKE - STOLEN,Central,1
07/10/2014,BIKE - STOLEN,Southwest,1
01/17/2014,BIKE - STOLEN,Mission,1
07/19/2014,BIKE - STOLEN,Harbor,1
05/19/2014,BIKE - STOLEN,Northeast,2
04/28/2014,BIKE - STOLEN,Foothill,1
06/24/2014,BIKE - STOLEN,Olympic,1
06/19/2014,BIKE - STOLEN,Northeast,1
10/06/2014,BIKE - STOLEN,Central,1
01/22/2014,BIKE - STOLEN,Northeast,2
07/22/2014,BIKE - STOLEN,West Valley,1
10/24/2014,BIKE - STOLEN,Northeast,1
09/10/2014,BIKE - STOLEN,Rampart,1
07/30/2014,BIKE - STOLEN,Central,1
03/21/2014,BIKE - STOLEN,Wilshire,1
09/25/2014,BIKE - STOLEN,Foothill,1
11/05/2014,BIKE - STOLEN,Central,4
10/05/2014,BIKE - STOLEN,Harbor,1
03/25/2014,BIKE - STOLEN,Northeast,1
09/02/2014,BIKE - STOLEN,Foothill,1
08/08/2014,BIKE - STOLEN,Central,1
02/17/2014,BIKE - STOLEN,Central,1
06/11/2014,BIKE - STOLEN,Hollywood,1
06/14/2013,BIKE - STOLEN,Northeast,1
09/18/2014,BIKE - STOLEN,Harbor,1
10/28/2014,BIKE - STOLEN,Hollywood,1
11/06/2014,BIKE - STOLEN,Rampart,1
09/08/2014,BIKE - STOLEN,Olympic,1
09/27/2014,BIKE - STOLEN,Olympic,1
07/14/2014,BIKE - STOLEN,Central,1
12/27/2014,BIKE - STOLEN,Wilshire,1
05/28/2014,BIKE - STOLEN,Olympic,1
05/21/2014,BIKE - STOLEN,Wilshire,1
10/06/2014,BIKE - STOLEN,Southwest,1
07/01/2014,BIKE - STOLEN,Central,3
08/03/2014,BIKE - STOLEN,Hollywood,2
05/09/2014,BIKE - STOLEN,Devonshire,1
01/26/2014,BIKE - STOLEN,Olympic,1
07/10/2014,BIKE - STOLEN,Central,1
05/15/2014,BIKE - STOLEN,Devonshire,1
05/17/2014,BIKE - STOLEN,Rampart,1
08/02/2014,BIKE - STOLEN,Central,1
10/09/2014,BIKE - STOLEN,Harbor,1
12/19/2014,BIKE - STOLEN,Hollywood,1
11/15/2014,BIKE - STOLEN,Van Nuys,1
09/06/2014,BIKE - STOLEN,Devonshire,1
04/04/2014,BIKE - STOLEN,Wilshire,1
06/02/2014,BIKE - STOLEN,Olympic,1
07/26/2014,BIKE - STOLEN,Wilshire,1
03/15/2014,BIKE - STOLEN,Wilshire,1
08/18/2014,BIKE - STOLEN,West Valley,1
09/10/2014,BIKE - STOLEN,Hollenbeck,1
06/06/2014,BIKE - STOLEN,Central,1
09/05/2014,BIKE - STOLEN,Rampart,1
12/30/2014,BIKE - STOLEN,Central,1
05/12/2014,BIKE - STOLEN,Wilshire,1
07/29/2014,BIKE - STOLEN,Olympic,1
06/21/2014,BIKE - STOLEN,Wilshire,1
03/04/2014,BIKE - STOLEN,Northeast,1
07/12/2014,BIKE - STOLEN,Wilshire,1
01/31/2014,BIKE - STOLEN,Wilshire,2
12/03/2014,BIKE - STOLEN,Harbor,1
11/20/2014,BIKE - STOLEN,Olympic,1
04/08/2014,BIKE - STOLEN,Rampart,1
08/31/2014,BIKE - STOLEN,Olympic,1
06/24/2014,BIKE - STOLEN,Hollywood,1
11/15/2014,BIKE - STOLEN,Olympic,1
01/09/2014,BIKE - STOLEN,N Hollywood,1
08/10/2014,BIKE - STOLEN,Northeast,2
03/22/2014,BIKE - STOLEN,N Hollywood,1
05/25/2014,BIKE - STOLEN,77th Street,1
12/13/2014,BIKE - STOLEN,Central,1
08/20/2014,BIKE - STOLEN,Devonshire,2
11/27/2014,BIKE - STOLEN,Northeast,1
02/28/2014,BIKE - STOLEN,Devonshire,1
07/17/2014,BIKE - STOLEN,Central,3
02/24/2014,BIKE - STOLEN,Hollywood,1
07/20/2014,BIKE - STOLEN,Hollywood,2
02/27/2014,BIKE - STOLEN,77th Street,1
03/17/2014,BIKE - STOLEN,Southwest,1
09/15/2014,BIKE - STOLEN,Southwest,1
11/12/2014,BIKE - STOLEN,Central,1
08/12/2014,BIKE - STOLEN,Central,3
04/30/2014,BIKE - STOLEN,Central,2
03/21/2014,BIKE - STOLEN,Northeast,1
02/26/2014,BIKE - STOLEN,Rampart,1
11/18/2014,BIKE - STOLEN,Northeast,1
01/16/2014,BIKE - STOLEN,Olympic,1
02/21/2014,BIKE - STOLEN,Central,1
06/15/2014,BIKE - STOLEN,Central,4
08/30/2014,BIKE - STOLEN,Olympic,1
12/23/2014,BIKE - STOLEN,Rampart,1
08/12/2014,BIKE - STOLEN,Southwest,1
06/18/2014,BIKE - STOLEN,Olympic,1
02/26/2014,BIKE - STOLEN,Devonshire,1
11/12/2014,BIKE - STOLEN,Southwest,1
04/17/2014,BIKE - STOLEN,Central,1
09/15/2014,BIKE - STOLEN,Central,1
01/14/2014,BIKE - STOLEN,Devonshire,1
03/17/2014,BIKE - STOLEN,Central,1
06/03/2014,BIKE - STOLEN,Mission,1
05/27/2014,BIKE - STOLEN,Hollywood,1
08/26/2014,BIKE - STOLEN,Olympic,1
07/17/2014,BIKE - STOLEN,Southwest,1
04/06/2014,BIKE - STOLEN,Rampart,1
05/01/2014,BIKE - STOLEN,Foothill,1
12/15/2013,BIKE - STOLEN,Central,1
10/16/2014,BIKE - STOLEN,Northeast,1
11/03/2014,BIKE - STOLEN,Harbor,1
03/06/2014,BIKE - STOLEN,Central,1
07/26/2014,BIKE - STOLEN,Northeast,1
01/11/2014,BIKE - STOLEN,Devonshire,1
03/15/2014,BIKE - STOLEN,Northeast,1
04/04/2014,BIKE - STOLEN,Northeast,1
09/14/2014,BIKE - STOLEN,Central,1
04/01/2014,BIKE - STOLEN,Rampart,2
05/13/2014,BIKE - STOLEN,N Hollywood,1
12/07/2014,BIKE - STOLEN,Central,1
05/27/2014,BIKE - STOLEN,Olympic,1
12/05/2014,BIKE - STOLEN,Topanga,1
12/09/2014,BIKE - STOLEN,Olympic,1
04/15/2014,BIKE - STOLEN,Central,1
01/23/2014,BIKE - STOLEN,Hollywood,1
11/16/2014,BIKE - STOLEN,Hollenbeck,1
12/23/2014,BIKE - STOLEN,Hollenbeck,1
12/28/2014,BIKE - STOLEN,Central,1
03/27/2014,BIKE - STOLEN,Wilshire,1
03/08/2014,BIKE - STOLEN,Central,1
03/18/2014,BIKE - STOLEN,Olympic,1
06/27/2014,BIKE - STOLEN,Hollywood,1
09/21/2014,BIKE - STOLEN,Southwest,1
08/26/2014,BIKE - STOLEN,Northeast,3
02/10/2014,BIKE - STOLEN,Southwest,1
05/25/2014,BIKE - STOLEN,Wilshire,1
07/08/2014,BIKE - STOLEN,Northeast,1
01/30/2014,BIKE - STOLEN,Central,2
04/13/2014,BIKE - STOLEN,Central,1
11/04/2014,BIKE - STOLEN,Olympic,1
05/12/2014,BIKE - STOLEN,Hollywood,1
04/25/2014,BIKE - STOLEN,Central,2
08/30/2014,BIKE - STOLEN,Northeast,1
06/18/2014,BIKE - STOLEN,N Hollywood,1
01/15/2014,BIKE - STOLEN,Central,1
06/09/2014,BIKE - STOLEN,Northeast,1
01/16/2014,BIKE - STOLEN,Northeast,1
08/01/2014,BIKE - STOLEN,Central,2
03/21/2014,BIKE - STOLEN,Olympic,1
06/27/2014,BIKE - STOLEN,N Hollywood,1
04/09/2014,BIKE - STOLEN,Topanga,1
02/06/2014,BIKE - STOLEN,Central,1
03/24/2014,BIKE - STOLEN,Northeast,1
10/16/2014,BIKE - STOLEN,77th Street,1
07/12/2014,BIKE - STOLEN,Hollywood,1
02/14/2014,BIKE - STOLEN,N Hollywood,1
03/18/2014,BIKE - STOLEN,Northeast,1
04/02/2014,BIKE - STOLEN,Central,1
06/28/2014,BIKE - STOLEN,Southwest,1
06/05/2014,BIKE - STOLEN,Southwest,1
09/29/2014,BIKE - STOLEN,Northeast,1
11/16/2014,BIKE - STOLEN,Harbor,1
05/14/2014,BIKE - STOLEN,Central,1
05/21/2014,BIKE - STOLEN,77th Street,1
09/26/2014,BIKE - STOLEN,N Hollywood,1
10/20/2014,BIKE - STOLEN,Newton,1
09/26/2014,BIKE - STOLEN,Northeast,2
10/19/2014,BIKE - STOLEN,Mission,1
11/20/2014,BIKE - STOLEN,Wilshire,1
07/20/2014,BIKE - STOLEN,Northeast,1
05/27/2014,BIKE - STOLEN,Rampart,1
03/09/2014,BIKE - STOLEN,Olympic,1
05/27/2014,BIKE - STOLEN,Northeast,2
10/27/2014,BIKE - STOLEN,Harbor,1
05/27/2014,BIKE - STOLEN,N Hollywood,1
11/03/2014,BIKE - STOLEN,Hollenbeck,1
08/03/2014,BIKE - STOLEN,Topanga,2
06/02/2014,BIKE - STOLEN,Wilshire,1
06/28/2014,BIKE - STOLEN,Central,1
12/31/2013,BIKE - STOLEN,Rampart,1
11/18/2014,BIKE - STOLEN,Hollywood,1
03/19/2014,BIKE - STOLEN,77th Street,1
05/07/2014,BIKE - STOLEN,Rampart,1
01/03/2014,BIKE - STOLEN,Central,1
10/09/2014,BIKE - STOLEN,Olympic,1
02/16/2014,BIKE - STOLEN,Central,3
05/29/2014,BIKE - STOLEN,Northeast,1
09/14/2014,BIKE - STOLEN,Foothill,1
07/13/2014,BIKE - STOLEN,West Valley,1
07/04/2014,BIKE - STOLEN,Central,1
04/21/2014,BIKE - STOLEN,N Hollywood,1
03/22/2014,BIKE - STOLEN,Rampart,1
08/10/2014,BIKE - STOLEN,Devonshire,1
06/01/2014,BIKE - STOLEN,Olympic,1
08/06/2014,BIKE - STOLEN,Central,1
10/05/2014,BIKE - STOLEN,Olympic,1
08/23/2014,BIKE - STOLEN,Central,1
09/06/2014,BIKE - STOLEN,Northeast,1
06/04/2014,BIKE - STOLEN,N Hollywood,1
10/10/2014,BIKE - STOLEN,Olympic,1
09/16/2014,BIKE - STOLEN,Olympic,1
01/11/2014,BIKE - STOLEN,Wilshire,1
06/19/2014,BIKE - STOLEN,Hollenbeck,1
03/07/2014,BIKE - STOLEN,Central,1
06/26/2014,BIKE - STOLEN,Hollywood,2
10/25/2014,BIKE - STOLEN,Wilshire,1
04/19/2014,BIKE - STOLEN,Southwest,2
10/24/2014,BIKE - STOLEN,Hollenbeck,1
01/12/2014,BIKE - STOLEN,Devonshire,1
07/07/2014,BIKE - STOLEN,West Valley,2
12/23/2014,BIKE - STOLEN,Wilshire,1
06/28/2014,BIKE - STOLEN,West LA,1
01/29/2014,BIKE - STOLEN,Northeast,1
09/07/2014,BIKE - STOLEN,Central,3
09/13/2014,BIKE - STOLEN,Central,1
10/10/2014,BIKE - STOLEN,Hollywood,1
11/28/2014,BIKE - STOLEN,N Hollywood,1
09/16/2014,BIKE - STOLEN,Hollywood,1
08/12/2014,BIKE - STOLEN,Foothill,1
02/12/2014,BIKE - STOLEN,Southwest,1
07/19/2014,BIKE - STOLEN,Hollywood,1
06/01/2014,BIKE - STOLEN,77th Street,1
12/15/2014,BIKE - STOLEN,Hollywood,1
08/10/2014,BIKE - STOLEN,Hollenbeck,1
04/30/2014,BIKE - STOLEN,Foothill,2
10/08/2014,BIKE - STOLEN,Olympic,2
05/15/2014,BIKE - STOLEN,N Hollywood,1
09/18/2014,BIKE - STOLEN,Southeast,1
07/05/2014,BIKE - STOLEN,Central,2
06/17/2014,BIKE - STOLEN,Central,1
05/17/2014,BIKE - STOLEN,Northeast,1
03/16/2014,BIKE - STOLEN,Central,1
03/03/2014,BIKE - STOLEN,Rampart,3
12/22/2013,BIKE - STOLEN,Southwest,1
05/09/2014,BIKE - STOLEN,Northeast,1
11/27/2014,BIKE - STOLEN,Hollenbeck,1
07/24/2014,BIKE - STOLEN,Olympic,1
04/26/2014,BIKE - STOLEN,Northeast,1
11/08/2014,BIKE - STOLEN,Wilshire,1
08/20/2014,BIKE - STOLEN,West Valley,1
12/01/2014,BIKE - STOLEN,Devonshire,1
07/13/2014,BIKE - STOLEN,Northeast,3
11/10/2014,BIKE - STOLEN,West Valley,1
05/31/2014,BIKE - STOLEN,Olympic,1
06/03/2014,BIKE - STOLEN,77th Street,1
06/12/2014,BIKE - STOLEN,Hollenbeck,1
01/06/2014,BIKE - STOLEN,Wilshire,1
02/12/2014,BIKE - STOLEN,Central,1
02/23/2014,BIKE - STOLEN,Southwest,1
12/27/2013,BIKE - STOLEN,Olympic,1
04/27/2014,BIKE - STOLEN,Wilshire,1
05/19/2014,BIKE - STOLEN,Rampart,2
10/29/2014,BIKE - STOLEN,Southwest,1
03/07/2014,BIKE - STOLEN,77th Street,1
08/05/2014,BIKE - STOLEN,Hollywood,1
01/22/2014,BIKE - STOLEN,Rampart,1
09/18/2014,BIKE - STOLEN,Hollywood,1
02/18/2014,BIKE - STOLEN,Rampart,1
09/20/2014,BIKE - STOLEN,Northeast,2
10/19/2014,BIKE - STOLEN,Northeast,1
10/24/2014,BIKE - STOLEN,Devonshire,1
03/16/1964,BIKE - STOLEN,Central,1
07/09/2014,BIKE - STOLEN,Central,2
06/18/2014,BIKE - STOLEN,Foothill,1
05/05/2014,BIKE - STOLEN,N Hollywood,1
06/01/2014,BIKE - STOLEN,Hollywood,1
08/19/2014,BIKE - STOLEN,Olympic,1
11/26/2014,BIKE - STOLEN,Central,1
11/14/2014,BIKE - STOLEN,Devonshire,1
03/14/2014,BIKE - STOLEN,77th Street,1
07/18/2014,BIKE - STOLEN,Central,1
07/05/2014,BIKE - STOLEN,West Valley,1
09/19/2014,BIKE - STOLEN,Olympic,2
12/12/2014,BIKE - STOLEN,Newton,1
01/31/2014,BIKE - STOLEN,Foothill,1
02/04/2014,BIKE - STOLEN,Central,2
02/01/2014,BIKE - STOLEN,Wilshire,1
07/07/2014,BIKE - STOLEN,Olympic,1
09/22/2014,BIKE - STOLEN,Rampart,1
11/25/2014,BIKE - STOLEN,Wilshire,1
04/29/2014,BIKE - STOLEN,Hollywood,2
05/06/2014,BIKE - STOLEN,Foothill,1
02/22/2014,BIKE - STOLEN,Central,3
11/14/2014,BIKE - STOLEN,Rampart,2
06/30/2014,BIKE - STOLEN,Olympic,1
12/04/2014,BIKE - STOLEN,West Valley,1
08/03/2014,BIKE - STOLEN,Rampart,1
04/21/2014,BIKE - STOLEN,Southwest,1
05/15/2014,BIKE - STOLEN,Hollywood,1
12/15/2014,BIKE - STOLEN,Northeast,2
06/04/2014,BIKE - STOLEN,Central,1
11/05/2014,BIKE - STOLEN,Hollenbeck,1
06/20/2014,BIKE - STOLEN,Central,1
05/26/2014,BIKE - STOLEN,Wilshire,1
09/16/2014,BIKE - STOLEN,Northeast,2
10/22/2014,BIKE - STOLEN,Olympic,1
04/11/2014,BIKE - STOLEN,N Hollywood,1
11/06/2014,BIKE - STOLEN,Hollywood,1
02/04/2014,BIKE - STOLEN,Olympic,1
11/24/2014,BIKE - STOLEN,Hollywood,1
07/07/2014,BIKE - STOLEN,Central,1
10/05/2014,BIKE - STOLEN,Northeast,2
12/21/2014,BIKE - STOLEN,Wilshire,2
09/16/2014,BIKE - STOLEN,N Hollywood,1
06/06/2014,BIKE - STOLEN,Rampart,2
06/03/2014,BIKE - STOLEN,Northeast,2
05/20/2014,BIKE - STOLEN,Central,1
06/30/2014,BIKE - STOLEN,Central,1
09/05/2014,BIKE - STOLEN,Central,1
02/22/2014,BIKE - STOLEN,Olympic,1
06/04/2014,BIKE - STOLEN,Olympic,1
11/25/2013,BIKE - STOLEN,Central,1
04/19/2014,BIKE - STOLEN,Northeast,3
06/01/2014,BIKE - STOLEN,Northeast,1
04/08/2014,BIKE - STOLEN,Central,1
09/20/2014,BIKE - STOLEN,Hollywood,1
08/07/2014,BIKE - STOLEN,Hollenbeck,1
08/27/2014,BIKE - STOLEN,Northeast,4
08/08/2014,BIKE - STOLEN,Hollenbeck,1
02/20/2014,BIKE - STOLEN,N Hollywood,1
11/02/2014,BIKE - STOLEN,Hollywood,1
05/05/2014,BIKE - STOLEN,Hollywood,1
12/29/2014,BIKE - STOLEN,Hollenbeck,1
08/17/2014,BIKE - STOLEN,Central,2
12/22/2014,BIKE - STOLEN,Wilshire,1
04/21/2014,BIKE - STOLEN,Central,1
